postcode,count
64-834,2
64-840,4
64-841,2
64-700,3
64-704,3
64-705,1
64-707,1
64-708,4
64-710,1
64-713,2
64-720,3
64-730,3
64-731,4
64-733,2
64-734,1
64-761,3
64-980,1
67-700,3
61-200,3
62-000,2
62-200,4
62-212,2
62-213,1
62-220,3
62-230,4
62-235,4
62-237,1
62-238,3
62-240,1
62-250,3
62-260,4
62-261,4
62-262,1
62-270,1
62-271,1
62-280,4
63-800,1
63-805,1
63-810,3
63-820,3
63-830,3
63-840,3
63-842,1
63-860,1
64-125,4
62-065,2
62-066,3
62-067,3
62-068,3
62-073,1
64-050,3
64-060,2
64-061,4
64-091,1
64-308,1
63-200,2
63-210,2
63-220,4
63-230,3
63-233,2
63-234,4
62-682,3
62-782,4
62-800,4
62-812,3
62-814,2
62-817,3
62-820,4
62-830,2
62-831,3
62-834,2
62-840,4
62-850,1
62-860,2
62-862,4
62-865,4
62-872,2
62-874,1
63-600,2
63-604,4
63-620,1
63-630,2
63-640,1
63-642,3
63-645,1
63-648,2
62-513,4
62-600,4
62-604,3
62-613,2
62-620,1
62-635,4
62-640,4
62-641,1
62-650,4
62-652,2
62-660,1
26-590,3
61-590,1
62-480,2
62-500,2
62-506,1
62-510,4
62-511,4
62-530,1
62-540,4
62-541,3
62-550,4
62-560,1
62-561,4
62-563,2
62-570,3
62-571,1
62-573,4
62-580,4
62-586,1
62-590,1
62-591,1
62-610,3
62-619,4
62-690,3
65-590,2
64-000,2
64-010,3
64-020,1
64-030,1
63-270,1
63-700,4
63-708,1
63-714,3
63-720,1
63-740,3
63-750,4
63-760,4
64-100,4
64-111,3
64-113,2
64-115,4
64-117,1
64-120,1
64-122,3
64-130,1
64-140,1
64-150,4
64-400,2
64-410,3
64-412,3
64-420,2
64-421,1
64-423,3
64-426,3
64-300,1
64-305,4
64-310,2
64-316,3
64-330,4
64-360,2
64-361,1
64-600,1
64-603,3
64-610,3
64-630,1
63-400,4
63-401,1
63-405,2
63-410,1
63-421,3
63-430,4
63-435,1
63-440,2
63-450,3
63-460,4
63-500,1
63-505,2
63-507,4
63-508,2
63-510,1
63-520,3
63-522,1
63-524,1
64-810,4
64-850,2
64-920,3
64-930,4
64-932,4
89-300,4
89-310,3
89-320,3
89-321,1
89-333,1
89-334,2
89-340,2
89-350,2
62-811,2
63-300,3
63-304,2
63-308,1
63-313,1
63-322,3
63-330,2
60-185,4
61-160,1
61-324,1
62-001,2
62-002,2
62-003,2
62-004,2
62-005,2
62-006,4
62-007,1
62-010,4
62-020,3
62-021,1
62-022,2
62-023,1
62-025,1
62-028,1
62-030,4
62-035,3
62-040,2
62-050,2
62-051,3
62-052,2
62-053,4
62-060,3
62-064,2
62-070,1
62-080,3
62-081,1
62-090,3
62-095,4
63-004,3
63-005,2
63-006,1
64-320,4
63-900,2
63-901,1
63-903,3
63-904,2
63-910,3
63-911,2
63-920,1
63-921,4
63-930,1
63-940,3
69-921,2
24-366,2
62-400,1
62-402,1
62-404,2
62-405,4
62-406,2
62-410,2
62-420,3
62-430,2
62-436,3
62-045,3
64-500,4
64-510,1
64-514,2
64-520,4
64-530,1
64-541,2
64-542,3
64-550,1
64-551,4
64-552,4
64-553,4
64-560,3
60-020,2
61-021,1
63-000,2
63-001,2
63-002,2
63-011,2
63-012,2
63-013,2
63-014,4
63-020,1
63-021,1
63-022,1
63-023,4
63-024,3
63-025,2
63-040,4
63-041,4
63-100,2
63-112,1
63-130,3
63-140,2
62-700,1
62-704,2
62-709,4
62-710,3
62-720,1
62-730,1
62-731,4
62-740,3
62-085,1
62-093,1
62-097,1
62-100,4
62-104,3
62-105,3
62-106,2
62-110,3
62-112,2
62-113,1
62-120,2
62-130,3
62-285,1
62-290,1
62-291,2
62-292,2
64-200,1
64-211,2
64-212,4
64-214,4
64-223,1
64-224,4
64-225,2
64-231,1
64-232,4
64-234,1
62-300,1
62-301,3
62-302,2
62-303,4
62-304,1
62-305,3
62-306,2
62-307,4
62-309,3
62-310,1
62-320,3
62-323,4
62-330,2
64-915,1
64-916,1
64-917,1
64-918,3
64-962,4
64-965,2
64-970,3
77-400,2
77-411,3
77-416,3
77-420,4
77-424,3
77-430,4
77-470,4
60-001,1
60-002,4
60-003,1
60-004,3
60-005,4
60-008,3
60-009,3
60-012,3
60-013,1
60-101,4
60-102,1
60-103,1
60-104,3
60-105,1
60-106,2
60-107,1
60-108,3
60-111,1
60-112,4
60-113,2
60-114,4
60-115,1
60-116,1
60-118,2
60-119,2
60-121,2
60-122,1
60-123,3
60-124,1
60-125,3
60-126,1
60-128,1
60-129,1
60-131,4
60-132,1
60-133,2
60-134,1
60-135,2
60-136,2
60-137,3
60-138,4
60-139,3
60-141,3
60-142,2
60-143,4
60-144,1
60-147,2
60-148,2
60-149,3
60-151,3
60-152,3
60-153,1
60-157,4
60-158,1
60-159,2
60-161,3
60-162,3
60-163,1
60-164,4
60-166,1
60-167,1
60-168,2
60-169,4
60-171,2
60-173,3
60-174,4
60-175,4
60-176,3
60-177,4
60-178,2
60-179,2
60-182,4
60-183,1
60-184,2
60-186,4
60-187,3
60-188,3
60-189,3
60-192,1
60-193,2
60-194,2
60-195,3
60-196,2
60-197,4
60-198,4
60-201,3
60-202,2
60-203,4
60-204,4
60-205,1
60-206,1
60-208,4
60-209,2
60-211,4
60-212,1
60-213,4
60-214,3
60-215,2
60-216,4
60-218,1
60-219,3
60-221,2
60-222,4
60-223,3
60-224,2
60-225,3
60-226,4
60-227,4
60-228,1
60-229,2
60-231,4
60-232,4
60-233,2
60-234,3
60-235,2
60-236,4
60-237,3
60-238,1
60-239,1
60-241,2
60-242,1
60-243,4
60-244,2
60-245,4
60-246,3
60-247,1
60-248,3
60-251,3
60-252,3
60-253,2
60-254,3
60-255,2
60-256,3
60-257,4
60-258,1
60-259,3
60-261,2
60-262,2
60-263,4
60-264,4
60-265,2
60-266,1
60-267,1
60-268,1
60-269,3
60-271,4
60-272,4
60-273,1
60-274,1
60-275,1
60-276,3
60-277,2
60-278,4
60-279,4
60-281,1
60-282,2
60-283,4
60-284,3
60-286,1
60-287,4
60-288,4
60-289,2
60-301,2
60-302,1
60-303,3
60-304,3
60-306,3
60-307,4
60-308,1
60-309,4
60-311,1
60-312,2
60-313,3
60-316,1
60-317,4
60-318,2
60-319,4
60-320,3
60-321,3
60-322,3
60-323,1
60-324,1
60-325,2
60-326,1
60-327,1
60-328,4
60-329,4
60-330,4
60-331,3
60-332,4
60-334,2
60-335,4
60-336,3
60-337,1
60-338,3
60-339,3
60-341,3
60-343,1
60-344,2
60-345,2
60-346,3
60-347,1
60-348,2
60-349,1
60-351,2
60-352,1
60-354,3
60-355,4
60-356,4
60-357,2
60-358,4
60-359,1
60-361,3
60-362,2
60-363,4
60-365,3
60-366,2
60-367,3
60-368,1
60-369,4
60-371,1
60-373,3
60-374,4
60-375,3
60-376,1
60-378,1
60-379,4
60-381,2
60-382,1
60-383,3
60-384,4
60-385,1
60-386,3
60-387,3
60-388,3
60-389,3
60-391,2
60-392,1
60-393,3
60-394,4
60-395,3
60-396,2
60-397,2
60-398,4
60-401,1
60-406,2
60-407,4
60-408,3
60-409,2
60-411,3
60-412,4
60-413,2
60-415,4
60-416,3
60-418,1
60-419,1
60-421,1
60-425,3
60-427,1
60-431,1
